2026-05-16 07:56:47,766 | [92mINFO[0m | main | ==========================================================
2026-05-16 08:03:28,073 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-16 08:03:31,682 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-16 08:03:36,101 | [92mINFO[0m | main | CHAR '7' (1.00) → '7'
2026-05-16 08:04:21,155 | [92mINFO[0m | main | CHAR 'm' (1.00) → '7m'
2026-05-16 08:04:40,943 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7me'
2026-05-16 08:04:45,071 | [92mINFO[0m | main | CHAR '7' (1.00) → '7me7'
2026-05-16 08:04:45,406 | [92mINFO[0m | main | CHAR 'O' (1.00) → '7me7O'
2026-05-16 08:04:45,705 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7me7Oe'
2026-05-16 08:04:49,593 | [92mINFO[0m | main | CHAR '7' (1.00) → '7me7Oe7'
2026-05-16 08:04:49,849 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7me7Oe7e'
2026-05-16 08:05:30,273 | [92mINFO[0m | main | CHAR 't' (1.00) → '7me7Oe7et'
2026-05-16 08:07:18,299 | [92mINFO[0m | main | CHAR 'r' (1.00) → '7me7Oe7etr'
2026-05-16 08:07:24,347 | [92mINFO[0m | main | CHAR 'M' (1.00) → '7me7Oe7etrM'
2026-05-16 08:07:33,871 | [92mINFO[0m | main | CHAR 'J' (1.00) → '7me7Oe7etrMJ'
2026-05-16 08:07:38,186 | [92mINFO[0m | main | CHAR 't' (1.00) → '7me7Oe7etrMJt'
2026-05-16 08:07:44,989 | [92mINFO[0m | main | CHAR 'M' (1.00) → '7me7Oe7etrMJtM'
2026-05-16 08:07:54,064 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7me7Oe7etrMJtMe'
2026-05-16 08:07:54,988 | [92mINFO[0m | main | CHAR 'm' (1.00) → '7me7Oe7etrMJtMem'
2026-05-16 08:08:07,127 | [92mINFO[0m | main | CHAR 'o' (1.00) → '7me7Oe7etrMJtMemo'
2026-05-16 08:08:37,183 | [92mINFO[0m | main | Shutting down …
2026-05-16 08:08:37,506 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-16 08:08:37,508 | [92mINFO[0m | main | Bye!
2026-05-16 08:28:14,434 | [92mINFO[0m | main | ==========================================================
2026-05-16 08:28:14,434 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-16 08:28:14,434 | [92mINFO[0m | main | ==========================================================
2026-05-16 08:28:14,449 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-16 08:28:14,449 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-16 08:28:16,072 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-16 08:28:16,261 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-16 08:28:19,828 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-16 08:28:36,790 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'r'
2026-05-16 08:31:46,938 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'ro'
2026-05-16 08:31:59,308 | [92mINFO[0m | main | CHAR 'P' (1.00) → 'roP'
2026-05-16 08:32:33,947 | [92mINFO[0m | main | CHAR 'w' (1.00) → 'roPw'
2026-05-16 08:32:36,415 | [92mINFO[0m | main | CHAR '4' (1.00) → 'roPw4'
2026-05-16 08:32:44,925 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'roPw4h'
2026-05-16 08:32:54,249 | [92mINFO[0m | main | CHAR 'Q' (1.00) → 'roPw4hQ'
2026-05-16 08:33:00,138 | [92mINFO[0m | main | CHAR 'M' (1.00) → 'roPw4hQM'
2026-05-16 08:33:02,630 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'roPw4hQMo'
2026-05-16 08:33:06,387 | [92mINFO[0m | main | CHAR 'J' (1.00) → 'roPw4hQMoJ'
2026-05-16 08:33:06,644 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'roPw4hQMoJl'
2026-05-16 08:33:18,017 | [92mINFO[0m | main | CHAR '1' (1.00) → 'roPw4hQMoJl1'
2026-05-16 08:33:28,488 | [92mINFO[0m | main | CHAR 'T' (1.00) → 'roPw4hQMoJl1T'
2026-05-16 08:33:37,062 | [92mINFO[0m | main | CHAR '1' (1.00) → 'roPw4hQMoJl1T1'
2026-05-16 08:33:41,032 | [92mINFO[0m | main | CHAR '4' (1.00) → 'roPw4hQMoJl1T14'
2026-05-16 08:33:41,273 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'roPw4hQMoJl1T14e'
2026-05-16 08:33:41,767 | [92mINFO[0m | main | CHAR 'v' (1.00) → 'roPw4hQMoJl1T14ev'
2026-05-16 08:33:42,777 | [92mINFO[0m | main | CHAR 'd' (1.00) → 'roPw4hQMoJl1T14evd'
2026-05-16 08:33:45,477 | [92mINFO[0m | main | CHAR 'c' (1.00) → 'roPw4hQMoJl1T14evdc'
2026-05-16 08:33:51,670 | [92mINFO[0m | main | CHAR 'v' (1.00) → 'roPw4hQMoJl1T14evdcv'
2026-05-16 08:33:52,489 | [92mINFO[0m | main | CHAR '1' (1.00) → 'roPw4hQMoJl1T14evdcv1'
2026-05-16 08:34:02,250 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'roPw4hQMoJl1T14evdcv1h'
2026-05-16 08:34:28,101 | [92mINFO[0m | main | CHAR 'k' (1.00) → 'roPw4hQMoJl1T14evdcv1hk'
2026-05-16 08:34:32,107 | [92mINFO[0m | main | CHAR 'Q' (1.00) → 'roPw4hQMoJl1T14evdcv1hkQ'
2026-05-16 08:34:39,271 | [92mINFO[0m | main | CHAR 'N' (1.00) → 'roPw4hQMoJl1T14evdcv1hkQN'
2026-05-16 08:34:40,991 | [92mINFO[0m | main | Shutting down …
2026-05-16 08:34:41,354 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-16 08:34:44,368 | [92mINFO[0m | main | Bye!
2026-05-16 12:19:31,656 | [92mINFO[0m | main | ==========================================================
2026-05-16 12:19:31,656 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-16 12:19:31,656 | [92mINFO[0m | main | ==========================================================
2026-05-16 12:19:31,674 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-16 12:19:31,675 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-16 12:19:34,851 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-16 12:19:35,420 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-16 12:19:40,402 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-16 12:19:53,989 | [92mINFO[0m | main | CHAR 'x' (1.00) → 'x'
2026-05-16 12:19:58,676 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'xh'
2026-05-16 12:20:08,687 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xhe'
2026-05-16 12:21:07,074 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'xher'
2026-05-16 12:21:34,780 | [92mINFO[0m | main | CHAR '2' (1.00) → 'xher2'
2026-05-16 12:21:39,852 | [92mINFO[0m | main | CHAR 'O' (1.00) → 'xher2O'
2026-05-16 12:23:37,334 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'xher2Or'
2026-05-16 12:24:04,866 | [92mINFO[0m | main | CHAR '1' (1.00) → 'xher2Or1'
2026-05-16 12:24:09,229 | [92mINFO[0m | main | CHAR 'n' (1.00) → 'xher2Or1n'
2026-05-16 12:25:00,528 | [92mINFO[0m | main | CHAR 'Y' (1.00) → 'xher2Or1nY'
2026-05-16 12:25:04,698 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYe'
2026-05-16 12:25:05,822 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYee'
2026-05-16 12:26:04,870 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'xher2Or1nYeef'
2026-05-16 12:26:39,682 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'xher2Or1nYeefV'
2026-05-16 12:26:44,392 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVe'
2026-05-16 12:27:22,133 | [92mINFO[0m | main | CHAR 'Y' (1.00) → 'xher2Or1nYeefVeY'
2026-05-16 12:31:38,396 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYe'
2026-05-16 12:31:56,202 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'xher2Or1nYeefVeYer'
2026-05-16 12:32:37,499 | [92mINFO[0m | main | CHAR 'x' (1.00) → 'xher2Or1nYeefVeYerx'
2026-05-16 12:32:59,695 | [92mINFO[0m | main | CHAR 'w' (1.00) → 'xher2Or1nYeefVeYerxw'
2026-05-16 12:33:15,023 | [92mINFO[0m | main | CHAR 'm' (1.00) → 'xher2Or1nYeefVeYerxwm'
2026-05-16 12:33:28,727 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'xher2Or1nYeefVeYerxwmo'
2026-05-16 12:38:05,894 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'xher2Or1nYeefVeYerxwmor'
2026-05-16 12:38:13,647 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmore'
2026-05-16 12:38:27,654 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'xher2Or1nYeefVeYerxwmoreo'
2026-05-16 12:45:28,344 | [92mINFO[0m | main | CHAR 'n' (1.00) → 'xher2Or1nYeefVeYerxwmoreon'
2026-05-16 12:48:26,917 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'xher2Or1nYeefVeYerxwmoreonr'
2026-05-16 12:48:28,950 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonre'
2026-05-16 12:48:40,768 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrer'
2026-05-16 12:50:16,180 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero'
2026-05-16 12:50:31,601 | [92mINFO[0m | main | CHAR '7' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7'
2026-05-16 12:57:24,266 | [92mINFO[0m | main | CHAR 'v' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7v'
2026-05-16 12:58:22,182 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vr'
2026-05-16 12:58:25,369 | [92mINFO[0m | main | CHAR 'v' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrv'
2026-05-16 12:58:35,083 | [92mINFO[0m | main | CHAR 'v' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvv'
2026-05-16 12:58:36,528 | [92mINFO[0m | main | CHAR 't' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvt'
2026-05-16 12:58:43,175 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvte'
2026-05-16 12:58:59,910 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee'
2026-05-16 12:59:11,226 | [92mINFO[0m | main | CHAR '4' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4'
2026-05-16 12:59:44,645 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4e'
2026-05-16 12:59:46,582 | [92mINFO[0m | main | CHAR 't' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4et'
2026-05-16 13:00:02,012 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etV'
2026-05-16 13:00:33,491 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVe'
2026-05-16 13:00:37,763 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVee'
2026-05-16 13:00:39,219 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeee'
2026-05-16 13:01:16,743 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeee'
2026-05-16 13:01:19,867 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeA'
2026-05-16 13:01:27,397 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAf'
2026-05-16 13:01:27,896 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfe'
2026-05-16 13:01:29,264 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfee'
2026-05-16 13:01:32,570 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeer'
2026-05-16 13:01:34,520 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeere'
2026-05-16 13:01:37,673 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeerer'
2026-05-16 13:01:45,339 | [92mINFO[0m | main | CHAR 'M' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererM'
2026-05-16 13:01:53,207 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMe'
2026-05-16 13:02:04,408 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMef'
2026-05-16 13:02:12,325 | [92mINFO[0m | main | CHAR '7' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMef7'
2026-05-16 13:02:17,706 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMef7l'
2026-05-16 13:02:40,067 | [92mINFO[0m | main | CHAR 'W' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMef7lW'
2026-05-16 13:02:47,230 | [92mINFO[0m | main | CHAR '0' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMef7lW0'
2026-05-16 13:03:31,900 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMef7lW0h'
2026-05-16 13:03:36,851 | [92mINFO[0m | main | CHAR 'I' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMef7lW0hI'
2026-05-16 13:03:50,441 | [92mINFO[0m | main | CHAR 'G' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMef7lW0hIG'
2026-05-16 13:03:51,556 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMef7lW0hIGe'
2026-05-16 13:03:52,813 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'xher2Or1nYeefVeYerxwmoreonrero7vrvvtee4etVeeeeAfeererMef7lW0hIGeo'
2026-05-16 13:04:09,183 | [92mINFO[0m | main | Shutting down …
2026-05-16 13:04:09,829 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-16 13:04:09,832 | [92mINFO[0m | main | Bye!
2026-05-16 13:15:36,378 | [92mINFO[0m | main | ==========================================================
2026-05-16 13:15:36,378 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-16 13:15:36,378 | [92mINFO[0m | main | ==========================================================
2026-05-16 13:15:36,389 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-16 13:15:36,389 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-16 13:15:38,849 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-16 13:15:39,114 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-16 13:15:46,065 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-16 13:16:55,605 | [92mINFO[0m | main | CHAR '7' (1.00) → '7'
2026-05-16 13:17:02,322 | [92mINFO[0m | main | CHAR 'D' (1.00) → '7D'
2026-05-16 13:17:03,807 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7De'
2026-05-16 13:17:05,160 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7Dee'
2026-05-16 13:17:11,203 | [92mINFO[0m | main | CHAR 't' (1.00) → '7Deet'
2026-05-16 13:17:20,701 | [92mINFO[0m | main | CHAR '9' (1.00) → '7Deet9'
2026-05-16 13:17:28,722 | [92mINFO[0m | main | CHAR 'v' (1.00) → '7Deet9v'
2026-05-16 13:17:33,233 | [92mINFO[0m | main | CHAR 'f' (1.00) → '7Deet9vf'
