2026-05-11 09:56:05,956 | [92mINFO[0m | main | ==========================================================
2026-05-11 10:08:53,089 | [92mINFO[0m | train |  conv2d_3 (Conv2D)           (None, 14, 14, 64)        36864     
2026-05-11 10:08:53,089 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,090 | [92mINFO[0m | train |  batch_normalization_3 (Bat  (None, 14, 14, 64)        256       
2026-05-11 10:08:53,090 | [92mINFO[0m | train |  chNormalization)                                                
2026-05-11 10:08:53,090 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,090 | [92mINFO[0m | train |  activation_3 (Activation)   (None, 14, 14, 64)        0         
2026-05-11 10:08:53,090 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,091 | [92mINFO[0m | train |  max_pooling2d_1 (MaxPoolin  (None, 7, 7, 64)          0         
2026-05-11 10:08:53,092 | [92mINFO[0m | train |  g2D)                                                            
2026-05-11 10:08:53,092 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,092 | [92mINFO[0m | train |  conv2d_4 (Conv2D)           (None, 7, 7, 128)         73728     
2026-05-11 10:08:53,092 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,092 | [92mINFO[0m | train |  batch_normalization_4 (Bat  (None, 7, 7, 128)         512       
2026-05-11 10:08:53,092 | [92mINFO[0m | train |  chNormalization)                                                
2026-05-11 10:08:53,092 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,092 | [92mINFO[0m | train |  activation_4 (Activation)   (None, 7, 7, 128)         0         
2026-05-11 10:08:53,092 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,092 | [92mINFO[0m | train |  conv2d_5 (Conv2D)           (None, 7, 7, 128)         147456    
2026-05-11 10:08:53,092 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,092 | [92mINFO[0m | train |  batch_normalization_5 (Bat  (None, 7, 7, 128)         512       
2026-05-11 10:08:53,092 | [92mINFO[0m | train |  chNormalization)                                                
2026-05-11 10:08:53,092 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,092 | [92mINFO[0m | train |  activation_5 (Activation)   (None, 7, 7, 128)         0         
2026-05-11 10:08:53,095 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,096 | [92mINFO[0m | train |  max_pooling2d_2 (MaxPoolin  (None, 3, 3, 128)         0         
2026-05-11 10:08:53,096 | [92mINFO[0m | train |  g2D)                                                            
2026-05-11 10:08:53,096 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,096 | [92mINFO[0m | train |  conv2d_6 (Conv2D)           (None, 3, 3, 256)         294912    
2026-05-11 10:08:53,096 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,097 | [92mINFO[0m | train |  batch_normalization_6 (Bat  (None, 3, 3, 256)         1024      
2026-05-11 10:08:53,097 | [92mINFO[0m | train |  chNormalization)                                                
2026-05-11 10:08:53,097 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,097 | [92mINFO[0m | train |  activation_6 (Activation)   (None, 3, 3, 256)         0         
2026-05-11 10:08:53,097 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,097 | [92mINFO[0m | train |  global_average_pooling2d (  (None, 256)               0         
2026-05-11 10:08:53,097 | [92mINFO[0m | train |  GlobalAveragePooling2D)                                         
2026-05-11 10:08:53,097 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,097 | [92mINFO[0m | train |  dense (Dense)               (None, 512)               131072    
2026-05-11 10:08:53,100 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,100 | [92mINFO[0m | train |  batch_normalization_7 (Bat  (None, 512)               2048      
2026-05-11 10:08:53,100 | [92mINFO[0m | train |  chNormalization)                                                
2026-05-11 10:08:53,100 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,100 | [92mINFO[0m | train |  activation_7 (Activation)   (None, 512)               0         
2026-05-11 10:08:53,100 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,100 | [92mINFO[0m | train |  dropout (Dropout)           (None, 512)               0         
2026-05-11 10:08:53,102 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,102 | [92mINFO[0m | train |  dense_1 (Dense)             (None, 256)               131072    
2026-05-11 10:08:53,102 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,102 | [92mINFO[0m | train |  batch_normalization_8 (Bat  (None, 256)               1024      
2026-05-11 10:08:53,102 | [92mINFO[0m | train |  chNormalization)                                                
2026-05-11 10:08:53,103 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,103 | [92mINFO[0m | train |  activation_8 (Activation)   (None, 256)               0         
2026-05-11 10:08:53,103 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,103 | [92mINFO[0m | train |  dropout_1 (Dropout)         (None, 256)               0         
2026-05-11 10:08:53,103 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,103 | [92mINFO[0m | train |  pred (Dense)                (None, 62)                15934     
2026-05-11 10:08:53,103 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,103 | [92mINFO[0m | train | =================================================================
2026-05-11 10:08:53,103 | [92mINFO[0m | train | Total params: 864862 (3.30 MB)
2026-05-11 10:08:53,107 | [92mINFO[0m | train | Trainable params: 861918 (3.29 MB)
2026-05-11 10:08:53,107 | [92mINFO[0m | train | Non-trainable params: 2944 (11.50 KB)
2026-05-11 10:08:53,107 | [92mINFO[0m | train | _________________________________________________________________
2026-05-11 10:08:53,107 | [92mINFO[0m | train | Training 30 epochs …
2026-05-11 10:15:50,831 | [92mINFO[0m | train | TEST  acc=0.9848  loss=0.0195
2026-05-11 10:15:50,985 | [92mINFO[0m | models.cnn_model | Model saved → models/air_writing_cnn.keras
2026-05-11 10:15:51,441 | [92mINFO[0m | train | Curves → logs/training_curves.png
2026-05-11 10:15:57,089 | [92mINFO[0m | train | Confusion matrix → logs/confusion_matrix.png
2026-05-11 10:15:57,089 | [92mINFO[0m | train | All done. Model → models/air_writing_cnn.keras
2026-05-11 10:17:16,237 | [92mINFO[0m | main | ==========================================================
2026-05-11 10:17:16,243 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 10:17:16,243 | [92mINFO[0m | main | ==========================================================
2026-05-11 10:17:16,249 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 10:17:16,249 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 10:17:17,814 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 10:17:17,994 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 10:17:23,054 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 10:17:25,337 | [92mINFO[0m | main | CHAR 't' (1.00) → 't'
2026-05-11 10:17:34,087 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'to'
2026-05-11 10:17:35,911 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'toe'
2026-05-11 10:17:43,575 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'toee'
2026-05-11 10:17:43,938 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'toeeo'
2026-05-11 10:17:44,821 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'toeeoo'
2026-05-11 10:17:47,669 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'toeeooC'
2026-05-11 10:17:48,302 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'toeeooCe'
2026-05-11 10:17:48,721 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'toeeooCee'
2026-05-11 10:17:59,605 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'toeeooCeeV'
2026-05-11 10:18:00,396 | [92mINFO[0m | main | CHAR 'I' (1.00) → 'toeeooCeeVI'
2026-05-11 10:18:02,167 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'toeeooCeeVIe'
2026-05-11 10:18:09,671 | [92mINFO[0m | main | CHAR 'Q' (1.00) → 'toeeooCeeVIeQ'
2026-05-11 10:18:17,112 | [92mINFO[0m | main | CHAR 't' (1.00) → 'toeeooCeeVIeQt'
2026-05-11 10:18:25,347 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'toeeooCeeVIeQtC'
2026-05-11 10:18:26,631 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'toeeooCeeVIeQtCf'
2026-05-11 10:18:27,430 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'toeeooCeeVIeQtCfl'
2026-05-11 10:18:38,958 | [92mINFO[0m | main | CHAR '6' (1.00) → 'toeeooCeeVIeQtCfl6'
2026-05-11 10:18:39,291 | [92mINFO[0m | main | CHAR 'I' (1.00) → 'toeeooCeeVIeQtCfl6I'
2026-05-11 10:18:39,548 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'toeeooCeeVIeQtCfl6Ie'
2026-05-11 10:18:46,319 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'toeeooCeeVIeQtCfl6Iel'
2026-05-11 10:18:47,346 | [92mINFO[0m | main | CHAR '1' (1.00) → 'toeeooCeeVIeQtCfl6Iel1'
2026-05-11 10:19:14,159 | [92mINFO[0m | main | Shutting down …
2026-05-11 10:19:14,555 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 10:19:14,557 | [92mINFO[0m | main | Bye!
2026-05-11 10:19:33,332 | [92mINFO[0m | main | ==========================================================
2026-05-11 10:19:33,332 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 10:19:33,332 | [92mINFO[0m | main | ==========================================================
2026-05-11 10:19:33,338 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 10:19:33,338 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 10:19:34,839 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 10:19:35,034 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 10:19:39,573 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 10:19:43,247 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'e'
2026-05-11 10:19:46,428 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'ef'
2026-05-11 10:19:53,949 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'efh'
2026-05-11 10:20:03,043 | [92mINFO[0m | main | CHAR 'k' (1.00) → 'efhk'
2026-05-11 10:20:03,852 | [92mINFO[0m | main | CHAR 'P' (1.00) → 'efhkP'
2026-05-11 10:20:09,230 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'efhkPA'
2026-05-11 10:20:17,474 | [92mINFO[0m | main | CHAR '1' (1.00) → 'efhkPA1'
2026-05-11 10:20:31,727 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'efhkPA1V'
2026-05-11 10:20:40,548 | [92mINFO[0m | main | CHAR 'O' (1.00) → 'efhkPA1VO'
2026-05-11 10:20:46,893 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'efhkPA1VOf'
2026-05-11 10:20:58,372 | [92mINFO[0m | main | CHAR 'W' (1.00) → 'efhkPA1VOfW'
2026-05-11 10:21:09,965 | [92mINFO[0m | main | CHAR 'Q' (1.00) → 'efhkPA1VOfWQ'
2026-05-11 10:21:11,527 | [92mINFO[0m | main | CHAR 't' (1.00) → 'efhkPA1VOfWQt'
2026-05-11 10:21:17,114 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'efhkPA1VOfWQth'
2026-05-11 10:21:22,838 | [92mINFO[0m | main | CHAR 'T' (1.00) → 'efhkPA1VOfWQthT'
2026-05-11 10:21:24,302 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'efhkPA1VOfWQthTA'
2026-05-11 10:21:39,704 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'efhkPA1VOfWQthTAh'
2026-05-11 10:21:44,599 | [92mINFO[0m | main | CHAR 'n' (1.00) → 'efhkPA1VOfWQthTAhn'
2026-05-11 10:21:47,135 | [92mINFO[0m | main | CHAR 'Y' (1.00) → 'efhkPA1VOfWQthTAhnY'
2026-05-11 10:21:53,517 | [92mINFO[0m | main | CHAR 'k' (1.00) → 'efhkPA1VOfWQthTAhnYk'
2026-05-11 10:21:59,550 | [92mINFO[0m | main | Shutting down …
2026-05-11 10:22:00,021 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 10:22:00,024 | [92mINFO[0m | main | Bye!
2026-05-11 10:22:31,568 | [92mINFO[0m | main | ==========================================================
2026-05-11 10:22:31,568 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 10:22:31,568 | [92mINFO[0m | main | ==========================================================
2026-05-11 10:22:31,586 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 10:22:31,586 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 10:22:34,464 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 10:22:34,695 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 10:22:42,266 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 10:22:58,461 | [92mINFO[0m | main | CHAR 'b' (1.00) → 'b'
2026-05-11 10:22:58,954 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'be'
2026-05-11 10:23:11,424 | [92mINFO[0m | main | CHAR '5' (1.00) → 'be5'
2026-05-11 10:23:17,942 | [92mINFO[0m | main | CHAR '2' (1.00) → 'be52'
2026-05-11 10:23:22,145 | [92mINFO[0m | main | CHAR 'y' (1.00) → 'be52y'
2026-05-11 10:23:33,726 | [92mINFO[0m | main | CHAR '2' (1.00) → 'be52y2'
2026-05-11 10:23:34,843 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'be52y2e'
2026-05-11 10:23:41,270 | [92mINFO[0m | main | CHAR '2' (1.00) → 'be52y2e2'
2026-05-11 10:23:42,246 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'be52y2e2e'
2026-05-11 10:23:42,727 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'be52y2e2ee'
2026-05-11 10:23:44,291 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'be52y2e2eee'
2026-05-11 10:23:45,491 | [92mINFO[0m | main | CHAR '1' (1.00) → 'be52y2e2eee1'
2026-05-11 10:23:46,834 | [92mINFO[0m | main | CHAR 'I' (1.00) → 'be52y2e2eee1I'
2026-05-11 10:23:48,348 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'be52y2e2eee1Ie'
2026-05-11 10:23:54,730 | [92mINFO[0m | main | CHAR 'b' (1.00) → 'be52y2e2eee1Ieb'
2026-05-11 10:24:01,330 | [92mINFO[0m | main | CHAR 't' (1.00) → 'be52y2e2eee1Iebt'
2026-05-11 10:24:07,060 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'be52y2e2eee1Iebtl'
2026-05-11 10:24:08,264 | [92mINFO[0m | main | CHAR 'O' (1.00) → 'be52y2e2eee1IebtlO'
2026-05-11 10:24:15,179 | [92mINFO[0m | main | CHAR '0' (1.00) → 'be52y2e2eee1IebtlO0'
2026-05-11 10:24:19,807 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'be52y2e2eee1IebtlO0l'
2026-05-11 10:24:33,217 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'be52y2e2eee1IebtlO0ll'
2026-05-11 10:24:34,350 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'be52y2e2eee1IebtlO0llo'
2026-05-11 10:24:40,542 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'be52y2e2eee1IebtlO0lloh'
2026-05-11 10:24:46,742 | [92mINFO[0m | main | CHAR 'b' (1.00) → 'be52y2e2eee1IebtlO0llohb'
2026-05-11 10:24:54,959 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'be52y2e2eee1IebtlO0llohbl'
2026-05-11 10:24:56,688 | [92mINFO[0m | main | CHAR 'd' (1.00) → 'be52y2e2eee1IebtlO0llohbld'
2026-05-11 10:25:05,393 | [92mINFO[0m | main | CHAR '6' (1.00) → 'be52y2e2eee1IebtlO0llohbld6'
2026-05-11 10:25:08,285 | [92mINFO[0m | main | Shutting down …
2026-05-11 10:25:08,757 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 10:25:08,763 | [92mINFO[0m | main | Bye!
2026-05-11 11:10:58,646 | [92mINFO[0m | main | ==========================================================
2026-05-11 11:10:58,646 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 11:10:58,646 | [92mINFO[0m | main | ==========================================================
2026-05-11 11:10:58,674 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 11:10:58,675 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 11:11:02,791 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 11:11:03,224 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 11:11:10,890 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 11:11:24,390 | [92mINFO[0m | main | CHAR '7' (1.00) → '7'
2026-05-11 11:11:35,302 | [92mINFO[0m | main | CHAR 't' (1.00) → '7t'
2026-05-11 11:11:41,020 | [92mINFO[0m | main | CHAR 'v' (1.00) → '7tv'
2026-05-11 11:11:45,591 | [92mINFO[0m | main | CHAR 'O' (1.00) → '7tvO'
2026-05-11 11:12:23,029 | [92mINFO[0m | main | CHAR 'M' (1.00) → '7tvOM'
2026-05-11 11:12:24,479 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7tvOMe'
2026-05-11 11:12:31,738 | [92mINFO[0m | main | CHAR 'f' (1.00) → '7tvOMef'
2026-05-11 11:12:38,246 | [92mINFO[0m | main | CHAR 't' (1.00) → '7tvOMeft'
2026-05-11 11:12:38,717 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7tvOMefte'
2026-05-11 11:12:40,076 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7tvOMeftee'
2026-05-11 11:12:44,438 | [92mINFO[0m | main | CHAR 'b' (1.00) → '7tvOMefteeb'
2026-05-11 11:12:55,267 | [92mINFO[0m | main | CHAR '1' (1.00) → '7tvOMefteeb1'
2026-05-11 11:13:03,070 | [92mINFO[0m | main | CHAR 'Y' (1.00) → '7tvOMefteeb1Y'
2026-05-11 11:13:12,604 | [92mINFO[0m | main | CHAR '2' (1.00) → '7tvOMefteeb1Y2'
2026-05-11 11:13:25,417 | [92mINFO[0m | main | CHAR 'U' (1.00) → '7tvOMefteeb1Y2U'
2026-05-11 11:13:37,846 | [92mINFO[0m | main | CHAR 'U' (1.00) → '7tvOMefteeb1Y2UU'
2026-05-11 11:13:45,902 | [92mINFO[0m | main | CHAR 'U' (1.00) → '7tvOMefteeb1Y2UUU'
2026-05-11 11:13:55,759 | [92mINFO[0m | main | CHAR '1' (1.00) → '7tvOMefteeb1Y2UUU1'
2026-05-11 11:14:04,975 | [92mINFO[0m | main | CHAR 'J' (1.00) → '7tvOMefteeb1Y2UUU1J'
2026-05-11 11:14:19,351 | [92mINFO[0m | main | CHAR 'A' (1.00) → '7tvOMefteeb1Y2UUU1JA'
2026-05-11 11:14:29,535 | [92mINFO[0m | main | CHAR 'M' (1.00) → '7tvOMefteeb1Y2UUU1JAM'
2026-05-11 11:14:29,845 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7tvOMefteeb1Y2UUU1JAMe'
2026-05-11 11:14:31,259 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7tvOMefteeb1Y2UUU1JAMee'
2026-05-11 11:14:45,783 | [92mINFO[0m | main | CHAR 'o' (1.00) → '7tvOMefteeb1Y2UUU1JAMeeo'
2026-05-11 11:14:46,856 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7tvOMefteeb1Y2UUU1JAMeeoe'
2026-05-11 11:15:04,808 | [92mINFO[0m | main | Shutting down …
2026-05-11 11:15:05,221 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 11:15:05,221 | [92mINFO[0m | main | Bye!
2026-05-11 11:17:19,296 | [92mINFO[0m | main | ==========================================================
2026-05-11 11:17:19,296 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 11:17:19,296 | [92mINFO[0m | main | ==========================================================
2026-05-11 11:17:19,312 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 11:17:19,312 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 11:17:22,391 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 11:17:22,758 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 11:17:30,103 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 11:17:46,176 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'e'
2026-05-11 11:17:50,627 | [92mINFO[0m | main | CHAR 'b' (1.00) → 'eb'
2026-05-11 11:17:57,458 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'ebe'
2026-05-11 11:18:00,287 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'ebeh'
2026-05-11 11:18:13,739 | [92mINFO[0m | main | CHAR 'N' (1.00) → 'ebehN'
2026-05-11 11:18:22,991 | [92mINFO[0m | main | CHAR 't' (1.00) → 'ebehNt'
2026-05-11 11:18:24,186 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'ebehNtr'
2026-05-11 11:18:39,004 | [92mINFO[0m | main | CHAR 'N' (1.00) → 'ebehNtrN'
2026-05-11 11:19:28,308 | [92mINFO[0m | main | CHAR 'Q' (1.00) → 'ebehNtrNQ'
2026-05-11 11:19:33,809 | [92mINFO[0m | main | CHAR 't' (1.00) → 'ebehNtrNQt'
2026-05-11 11:19:43,632 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'ebehNtrNQtl'
2026-05-11 11:19:52,320 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'ebehNtrNQtlA'
2026-05-11 11:19:52,877 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'ebehNtrNQtlAe'
2026-05-11 11:19:53,312 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'ebehNtrNQtlAeV'
